# Asset Safe - Robots.txt
# Updated: 2026-09-07
# Rebuild mode: the public site serves the temporary Asset Safe landing page.
# Robots directives are not security controls; application routes remain
# protected by authentication and authorization.

User-agent: *
Allow: /
Allow: /terms
Allow: /legal
Allow: /cookie-policy

# Authentication and account workflows
Disallow: /auth
Disallow: /auth/*
Disallow: /login
Disallow: /signup
Disallow: /email-verification
Disallow: /verify-email
Disallow: /confirm-email-change
Disallow: /forgot-password
Disallow: /welcome
Disallow: /welcome/*
Disallow: /onboarding
Disallow: /invite

# Admin and internal workspaces
Disallow: /admin
Disallow: /admin/*
Disallow: /crm
Disallow: /test-email

# Checkout, subscription, and gift workflows
Disallow: /subscription-checkout
Disallow: /subscription-success
Disallow: /complete-pricing
Disallow: /gift-checkout
Disallow: /gift-success
Disallow: /gift-claim
Disallow: /redeem

# Account-specific dashboard and upload pages
Disallow: /account
Disallow: /account/*
Disallow: /account-settings
Disallow: /properties
Disallow: /documents
Disallow: /photos
Disallow: /videos
Disallow: /inventory
Disallow: /insurance
Disallow: /checklists
Disallow: /vip-contacts
Disallow: /activity-log
Disallow: /media
Disallow: /combined-media
Disallow: /damage
Disallow: /damage/*

# Transactional and continuity workflows
Disallow: /feedback
Disallow: /schedule-professional
Disallow: /continuity/dispute
Disallow: /acknowledge-access
Disallow: /delegate-vault
Disallow: /contributor-welcome
Disallow: /dev-invite
Disallow: /install

Sitemap: https://getassetsafe.com/sitemap.xml
